b66ab5dc-1fcc-4ac8-8ad0-70bbbb463f00	EU West (Paris)
f2ebb78a-5af3-4755-8c22-2ad06aa3b26c	US Mountain (Utah)
927071bd-b09a-459b-a148-d48271942759	AP Northeast (Tokyo)
cb3ebb09-0821-4950-b3a2-505f76259c74	AP Southeast (Singapore)
c8056b14-5c77-4a4d-949f-245dba58e94b	EU West (Ireland)
6ec44039-0e78-4283-ac4d-3f848fb59828	EU West (London)
76aaa16c-74e9-4bdc-bab7-3d65aea8eef8	AP Northeast (Seoul)
711a48d4-0df9-4a38-a9f0-7100e35c4754	AP East (Hong Kong)
cc20fb44-644b-4ac7-9bdb-3e8fbbc6d4a3	AP Southeast (Singapore)
003cd521-113b-4fd9-8a5c-3035fd912629	AP Southeast (Sydney)
154eb17b-37ef-4ff8-ac65-c6ba902027a3	AP South (Mumbai)
ba497f7d-df90-4bc9-8de6-efb4154a43c9	Middle East (Bahrain)
3a7ed6db-0650-48ef-9100-a9fcbde8c051	US West (Oregon)
17c3812a-a16a-4586-ab57-caad878f8539	EU South (Milan)
3bac0415-5bd0-4932-9116-a0cb49c61fc9	US West (N. California)
5acbd96e-d67d-48ca-ba00-6d2f38a7e97e	EU South (Milan)
3996b39d-3a1a-4ce9-ad61-80a13fb5ff37	AP Northeast (Tokyo)
b352546f-bef3-426e-8d0e-7b4d7051f616	AP Southeast (Singapore)
cdc7e314-ee86-430a-83b5-eecce4bf13fd	Middle East (UAE)
8d00640e-5d6c-47d4-bacc-49199eb71495	EU West (Ireland)
c298ddcf-ff36-4836-bdd2-9d742a27e639	AP Northeast (Seoul)
6f012ae4-11f4-4bf8-9f3c-f9bed16f7bee	EU North (Stockholm)
6233f5ce-bd36-4443-9867-21f1063b0f5e	EU Central (Frankfurt)
184621de-f94f-4fd4-82b6-5c40b89b5704	AP East (Hong Kong)
22cfc405-5413-4107-9b0c-7b40e4da1dc2	EU West (Ireland)
17dfaeec-4c84-4ebc-b2ab-cb9510727ba1	EU West (Paris)
280de2be-f803-4b1f-ab5b-32d3103b0ae3	AP Southeast (Sydney)
60d8d91a-cb58-4e56-af61-9f6b03ef7c55	CA Central (Montreal)
61d03535-22b9-47f4-9173-be32acc583f1	AP Southeast (Singapore)
b4faed25-8642-4070-9c95-ddcb487700bd	EU South (Milan)
f16425eb-fae4-4db5-82cd-5e27a89ca290	US Central (Iowa)
e7e0f599-fd3b-4700-a712-952ec4d292f5	US West (Oregon)
5be2260b-46ca-43fb-af54-2e924f8e624c	US Mountain (Utah)
0d01f5a7-2b40-469c-aae2-06135cdf27dc	US Mountain (Utah)
4987d7af-ef98-4a4a-8e8c-116eee5f2dfa	Africa (Cape Town)
733225a2-ea0b-4d43-861b-c861e04263f7	AP East (Hong Kong)
cdc238a1-4741-45eb-8199-b75f2ec053ee	Middle East (Bahrain)
6bad9102-6c54-4c47-a7a9-aed68cbb9ce3	Africa (Cape Town)
5cc86e57-b409-4ba7-a023-fb84a3bacfac	US West (N. California)
dea94c9d-8628-4038-8b0d-7a6b588f2d09	South America (São Paulo)
530f2f65-3335-47eb-a268-6c6f8eca574a	US East (Ohio)
2d441cf9-73ce-4565-9e1c-d637dc942f30	EU West (Paris)
faac22d7-05ef-42de-97a6-d6e959f55902	US West (Oregon)
38af37dd-e448-44b5-9dec-946998875811	EU South (Milan)
27decf10-c52f-41b4-8aa4-76e182b4a929	EU West (London)
8263e129-d25b-4649-b164-23c6d6d29a8a	AP Northeast (Seoul)
ca9b27c0-998c-4044-90a2-ab7d689e8e14	AP Southeast (Sydney)
810da047-b5d4-4641-a117-79039df35c60	Middle East (Bahrain)
5a012524-7fc6-420b-8ac1-4c72133a65e6	EU West (Ireland)
7612ff20-95ca-4874-b87d-0be4e040b2f3	US West (Oregon)
483872db-91a9-4aa2-acd8-c3f6b21d68ae	AP Southeast (Singapore)
86fde4ad-bacf-436a-92cc-9eda2fddab07	US Mountain (Utah)
aeb5a0a9-8507-49b4-a380-f96238ee0688	EU West (Paris)
f8c959b2-6267-4eb0-8d64-c59e019814e3	EU North (Stockholm)
c72ec298-3a2e-4687-a453-bcf8764a38cc	AP Northeast (Seoul)
7e6c52d1-d8fb-450b-8f6f-ac78d524b088	US West (Oregon)
319ac482-c223-48a3-815c-228628253601	South America (São Paulo)
b9d04802-3f44-4c6d-a7ae-cbb4579ea23f	US Central (Iowa)
fa7e2b19-3eb7-47ff-909b-23b41c6f998d	US Central (Iowa)
775b1e38-b6d3-4b90-a2c3-bec1e02b0a44	US East (Ohio)
e6223147-e929-41bc-9ab1-8b17e1529a22	US Central (Iowa)
abb8b263-06b7-41f2-8c02-7d78aa08109c	US West (Oregon)
1ea33a22-70da-4b0d-bb1a-d5867c2e9926	EU West (London)
f4dfe4ba-bec3-4076-9a54-875ccb0ef1d3	AP South (Mumbai)
67596299-3c88-4544-9a0a-1f781c0bb7a1	EU Central (Frankfurt)
2a1bc006-714c-49df-8397-dc4eb0e1c4b4	US East (Ohio)
d8ef52df-8120-4738-9c36-a5f47b609eef	AP Southeast (Sydney)
8615f59d-cc15-4253-a072-6b7d1fa5dbee	Middle East (Bahrain)
ede40a06-bebb-45b2-ab5e-bab12abb16f7	Middle East (Bahrain)
c44fa190-ee16-440b-b141-c18a6cbdff53	Africa (Cape Town)
df5a05c0-4034-494b-80e0-5bdfe240a054	EU North (Stockholm)
52733868-40fd-49fb-a265-17cbb2711974	Africa (Cape Town)
4e9d429e-7ce7-4673-94a8-219bd13942c0	US Central (Iowa)
ae246119-e66c-4814-8124-302839d50265	Middle East (UAE)
19fcd1b7-eea6-44fb-ae14-ca9ced53ba93	AP East (Hong Kong)
9dfedea5-a7c9-4e40-9974-e23ca04ba8df	US East (Ohio)
45c7182d-f3bb-42d0-80b9-b05085d90d10	AP Southeast (Singapore)
5408e7c2-5960-4079-8a35-10a9c13be1aa	AP Northeast (Seoul)
1f7f0121-0866-480c-8b8e-c53e3c0b8ce8	Middle East (UAE)
